supplier,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,sum total years, share of global arms exports
Total,8130,11587,16611,23604,20072,20497,24656,24168,25588,21477,17765,16410,17710,20235,26545,25016,24904,25310,26052,28646,25467,32820,34236,36138,36709,37303,35778,40314,42667,38293,41925,45559,45720,43987,41799,38204,39078,39417,36695,35053,30341,28090,24231,25832,22999,22934,23779,28925,27790,24953,19416,18742,17813,19052,21254,21365,24416,26542,24196,24449,25937,30097,27913,27126,27023,28353,30784,31200,27380,27219,23758,26352,33544,29104,2065054,100%
United States,1388,4057,6944,9814,6101,7190,8600,8604,9568,7453,6164,6309,6139,9382,12326,11316,8396,7244,8406,11807,8983,11893,10762,12139,12775,15619,15883,14623,13902,9906,10766,13639,14012,13933,11864,10786,11581,12175,11917,11286,10664,12484,14083,13766,11483,11177,10839,14498,15708,11538,7662,5600,4882,5643,6839,6738,7533,7956,7150,7191,8389,9024,8956,7694,9490,9868,9465,11444,9576,10908,9532,11074,15592,11287,741385,35.90%
Russia,4019,3669,5942,8598,8652,5756,6386,6694,8003,7913,6398,6241,7743,6880,8927,8502,10116,11492,11095,9892,9651,11199,13313,15530,15190,11360,9694,15258,17571,16973,18128,17105,16333,14820,14126,14387,14850,13476,12363,11614,9934,5524,2639,3484,1533,3849,3610,3428,2062,4295,4492,5387,5840,5196,6290,5153,5135,5560,5993,5087,6240,8798,8275,7780,5335,5788,6706,6376,6901,5051,3523,2315,2603,1269,607310,29.41%
United Kingdom,2285,3468,3253,4607,4473,4808,6012,5023,3950,3442,2246,1270,1140,1283,1393,1470,1367,1909,1724,1790,927,2240,2453,2747,2359,2439,2514,2208,2221,1539,1589,2365,2514,2595,2567,2142,1985,3603,2528,3504,1837,1510,1093,1382,1513,1450,1608,2359,1400,1315,1623,1359,1076,769,1217,991,954,920,927,1073,1152,1007,817,1493,1658,1183,1324,1107,680,919,637,717,1665,1204,145891,7.06%
France,14,67,43,277,279,413,948,679,807,817,949,980,1031,1315,1509,1285,1783,1635,1553,1555,1730,2340,2679,2988,2176,2313,2045,2728,3301,2947,3821,3683,3788,3415,2912,3999,2974,1743,1951,2280,1825,1196,1247,974,861,960,1850,3187,3132,1758,1033,1383,1393,1362,2140,1663,1497,2154,1889,1854,884,2248,1326,1799,1768,2271,2141,2315,1879,3724,2387,3892,3268,2012,139024,6.73%
Germany,0,0,0,38,29,24,24,44,25,93,156,12,147,134,438,328,712,772,589,875,1581,1357,1359,224,1189,1422,1658,1929,1606,1424,1593,1904,1514,2217,2933,1335,1364,924,1397,1273,1835,2418,1526,1559,2920,1552,1961,957,1851,1878,1646,869,902,1652,1103,2088,2485,3296,2380,2208,2357,1204,729,729,1822,1812,2509,1841,1110,997,1161,857,1481,3287,93625,4.53%
China,0,0,0,0,3,0,39,30,483,403,285,35,47,12,68,387,619,412,730,669,905,1308,1246,658,508,661,580,224,611,553,943,707,1557,1763,1931,1292,1862,2600,1425,1056,954,1321,670,1435,1083,1001,762,425,347,331,314,517,532,708,415,369,738,506,614,1136,1511,1263,1521,2061,1327,1814,2445,1625,1358,1593,700,1310,2083,2432,63833,3.09%
Italy,119,106,24,1,11,140,263,283,239,8,105,246,262,241,385,296,243,144,197,325,280,395,296,328,409,520,523,505,661,1312,1172,1716,1683,1112,1232,868,223,623,385,316,200,354,249,342,208,301,288,449,426,519,208,269,477,359,260,830,535,697,429,508,580,965,784,886,674,687,621,705,537,383,825,1650,1716,1437,38555,1.87%
Czechoslovakia,17,15,15,9,188,1346,1874,2196,1534,943,665,204,176,141,271,327,428,450,505,666,434,419,647,670,885,739,829,845,868,818,791,935,926,1044,1110,1036,1248,1302,1359,1064,625,427,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31211,1.51%
Netherlands,199,63,20,7,72,255,9,8,51,43,36,108,65,45,93,39,139,95,351,113,5,161,133,206,83,148,293,448,235,243,612,801,661,457,364,180,356,505,776,558,416,455,383,458,628,458,484,616,639,355,281,199,233,331,202,504,1147,1219,452,504,366,541,871,384,643,469,484,1067,466,302,462,357,323,258,25993,1.26%
Israel,0,0,0,0,8,30,0,4,0,23,0,0,0,0,5,34,46,45,55,48,21,27,36,18,44,110,52,203,212,188,255,209,246,402,279,202,344,138,71,202,82,165,358,416,337,206,335,273,227,166,401,458,548,401,616,510,429,609,375,801,660,548,462,417,400,570,1236,1193,1147,384,395,619,870,1159,21330,1.03%
Switzerland,0,0,0,0,0,0,0,0,0,49,435,493,534,351,394,484,367,262,91,105,18,42,34,54,89,465,546,312,196,455,533,554,411,331,528,347,345,312,370,319,468,497,452,235,176,146,195,126,214,282,186,221,178,198,279,266,310,308,484,238,260,326,235,194,337,482,217,175,243,218,159,113,185,93,18522,0.90%
Spain,0,0,0,0,0,0,0,0,0,0,1,5,6,6,7,29,21,7,7,6,70,140,18,18,84,277,46,25,38,18,10,135,265,370,245,93,198,158,143,169,117,105,71,104,254,89,113,634,174,46,47,8,18,99,54,113,898,628,626,984,273,997,266,450,962,982,481,820,705,308,981,619,970,940,17551,0.85%
Sweden,27,46,64,165,21,105,96,111,280,15,38,45,44,13,22,32,56,55,60,36,251,530,123,15,75,123,71,55,55,261,157,127,120,118,227,211,320,230,512,401,224,155,147,103,111,226,348,104,337,387,360,897,164,516,298,539,387,330,454,409,661,698,477,386,345,193,257,81,154,215,279,329,66,299,16249,0.79%
Canada,38,55,268,76,210,190,294,336,544,119,67,300,188,213,253,111,92,58,193,163,188,285,318,113,113,82,259,138,179,167,136,109,240,99,78,84,237,246,125,33,79,93,139,144,164,254,146,96,37,78,67,112,159,306,307,218,216,314,219,165,159,261,248,160,173,321,91,61,115,221,110,118,175,285,12808,0.62%
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,82,237,166,232,556,706,736,274,554,310,313,196,294,529,639,399,443,517,567,1491,683,630,299,455,376,313,165,116,167,72,34,12716,0.62%
Poland,0,0,0,0,0,0,0,0,0,0,5,5,12,111,237,234,319,309,288,323,268,278,276,158,249,316,425,400,336,247,226,365,230,134,91,131,265,222,232,20,112,62,57,0,133,179,57,23,1,65,47,81,56,83,47,18,282,163,73,75,28,8,31,147,33,2,5,10,26,10,0,3,419,499,9547,0.46%
South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,105,105,130,65,0,126,28,73,0,54,48,72,118,0,60,7,27,24,25,32,0,10,230,0,96,74,109,158,278,110,224,177,328,203,350,220,94,437,702,1049,682,772,510,204,621,8878,0.43%
Norway,2,30,0,8,0,0,0,0,0,8,38,0,25,55,67,65,80,140,65,53,0,4,29,10,0,6,6,6,87,140,130,246,54,35,0,42,29,54,34,127,85,167,79,41,46,17,4,13,3,3,2,34,82,94,61,6,17,58,108,141,159,146,167,153,138,182,104,121,59,31,67,114,72,222,4471,0.22%
Turkiye,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,44,20,5,27,43,28,25,67,85,120,76,70,90,144,139,157,225,244,179,249,276,265,487,535,609,4252,0.21%
Brazil,0,0,0,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,18,0,0,0,0,32,58,104,144,183,73,159,68,123,200,275,207,138,216,206,53,106,127,98,40,54,38,27,27,18,0,0,0,20,0,46,1,44,54,93,44,146,32,33,31,30,52,123,36,102,21,163,86,8,54,4025,0.19%
Australia,0,0,36,0,0,125,0,0,0,0,0,2,4,0,0,0,0,0,0,26,17,36,6,72,92,131,113,62,21,22,15,17,26,31,62,10,57,89,18,18,168,90,0,30,36,36,16,20,4,0,0,43,47,44,2,49,26,52,56,84,137,143,45,54,95,85,135,100,39,164,413,176,33,67,3597,0.17%
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,129,402,63,454,293,49,64,58,19,53,43,6,224,41,161,98,97,269,101,142,152,51,79,84,59,132,58,15,3411,0.17%
South Africa,0,0,0,0,0,0,0,0,0,8,27,33,0,0,0,0,0,8,0,13,2,7,22,1,2,28,19,0,0,0,49,49,1,0,0,25,25,28,25,0,0,54,75,54,13,17,31,7,22,28,20,37,22,47,74,36,199,137,141,107,243,74,193,111,63,67,82,96,82,101,115,97,58,31,2906,0.14%
Belgium,0,0,0,0,0,0,29,0,0,0,3,0,2,0,0,0,12,0,0,5,0,0,0,0,0,0,0,0,2,3,1,19,41,89,115,3,19,0,18,36,1,1,0,0,39,161,61,93,46,62,46,37,34,15,47,160,59,32,223,243,12,111,22,55,10,12,7,17,21,57,26,92,144,40,2383,0.12%
North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,20,31,6,107,210,194,176,73,208,177,62,5,84,97,103,20,32,37,37,59,42,40,53,150,129,42,15,15,15,15,22,6,0,0,0,1,0,0,0,0,0,0,0,0,13,2316,0.11%
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,319,146,123,24,20,58,82,89,60,65,2,72,44,34,34,24,5,11,8,41,26,151,153,90,91,19,26,6,163,93,2278,0.11%
Finland,0,0,0,0,25,0,0,0,0,75,75,5,5,0,0,3,67,39,39,39,37,40,30,0,63,63,0,0,63,63,0,0,15,0,0,0,0,0,1,0,0,18,9,12,20,25,3,1,17,20,12,31,35,35,27,38,121,60,97,63,66,64,99,69,93,26,54,28,39,25,12,15,40,32,2053,0.10%
Japan,0,0,0,0,2,110,38,112,3,41,1,61,100,8,14,0,5,0,0,31,0,15,9,36,55,0,0,0,9,11,167,0,0,17,17,44,92,0,0,15,30,54,101,122,130,126,165,25,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,13,1824,0.09%
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,37,126,54,70,61,58,60,248,40,30,12,12,30,20,20,10,17,0,18,3,29,23,23,17,83,2,3,3,62,67,14,44,65,52,23,28,16,10,17,22,8,3,10,3,3,10,1574,0.08%
Denmark,0,0,0,0,0,0,0,0,0,0,20,0,0,0,60,12,0,128,24,0,0,0,0,0,0,24,0,0,0,0,18,29,64,115,0,0,0,117,36,0,80,0,0,183,268,16,0,0,0,3,18,0,10,2,0,0,5,6,8,10,8,26,26,8,19,22,21,13,25,2,0,24,61,46,1557,0.08%
Yugoslavia,0,0,0,0,0,0,17,0,71,0,6,0,0,0,23,23,0,0,0,21,3,26,0,35,0,14,65,71,45,25,103,103,22,53,77,94,8,2,17,18,80,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1502,0.07%
Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,0,8,395,95,107,169,14,54,31,9,13,64,7,36,0,0,0,3,0,0,3,10,0,0,0,21,16,113,113,18,9,17,32,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1414,0.07%
UAE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,14,0,0,22,1,0,0,2,0,0,0,0,28,6,37,0,0,0,0,0,0,3,11,17,3,0,34,39,3,70,108,87,142,95,101,114,128,194,58,17,14,1356,0.07%
Iran,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,28,0,0,23,6,106,6,129,81,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,2,0,0,0,0,0,3,9,1,2,75,0,63,65,65,103,31,17,52,15,5,15,0,0,6,0,136,184,1246,0.06%
Jordan,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,36,0,22,23,50,0,18,0,0,0,0,0,76,0,2,7,0,7,64,0,0,0,0,65,0,0,6,0,0,0,0,0,0,43,22,0,13,13,28,117,0,21,33,114,16,18,80,1,103,66,80,51,11,1208,0.06%
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,1,0,0,0,27,44,48,30,91,101,173,99,28,35,52,25,7,6,15,16,29,11,5,13,2,19,3,0,0,24,0,3,8,32,0,2,1,0,0,216,0,0,0,0,0,0,0,0,1,1,1192,0.06%
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,17,0,0,29,72,0,15,0,25,88,0,0,81,25,87,44,3,3,11,30,0,1,46,23,11,12,0,4,0,65,0,0,0,0,34,27,16,79,7,12,80,77,0,0,0,24,72,36,11,1169,0.06%
unknown supplier(s),23,12,0,0,0,2,17,17,17,17,17,19,5,1,1,14,2,12,0,0,0,4,12,8,7,15,9,1,12,31,30,44,22,10,2,8,42,3,8,6,10,9,3,41,56,1,67,11,4,3,12,17,19,12,15,53,9,0,36,9,31,8,14,10,26,12,5,6,8,12,4,40,48,92,1153,0.06%
Egypt,0,0,0,0,0,0,9,22,4,4,0,0,7,8,1,0,13,15,26,15,39,0,0,0,0,16,0,67,78,13,29,77,81,71,37,5,19,76,81,81,25,0,15,28,17,12,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,0,8,0,41,41,5,1124,0.05%
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,106,0,0,5,6,42,58,28,56,1,21,8,41,171,6,10,37,45,20,87,5,9,4,16,4,2,13,23,23,81,83,33,14,10,3,7,34,0,1116,0.05%
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,126,4,0,0,0,209,209,209,0,0,0,34,68,0,0,0,0,0,0,0,1111,0.05%
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,40,100,62,58,10,125,37,54,33,0,46,0,3,22,9,0,0,0,5,1,8,3,20,22,12,8,11,0,71,154,1092,0.05%
India,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,21,24,31,0,0,27,22,0,0,2,0,0,0,0,0,1,0,7,0,7,9,2,2,0,0,0,0,21,2,0,4,31,19,33,23,15,27,5,3,0,18,40,42,49,56,47,20,153,54,7,34,869,0.04%
East Germany (GDR),0,0,0,0,0,0,0,0,0,0,17,25,17,29,39,26,0,0,0,0,0,0,0,0,11,0,12,25,15,35,34,43,3,0,0,0,39,116,116,149,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,0.04%
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,5,11,105,21,0,4,4,2,0,0,1,0,0,1,1,0,71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,46,0,0,0,0,18,7,172,56,3,3,46,11,2,10,705,0.03%
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,0,0,0,9,0,4,0,0,0,0,8,4,0,0,0,0,0,0,18,18,27,0,9,0,54,0,18,54,0,27,9,9,0,1,0,0,4,0,0,0,0,85,94,15,9,0,17,0,0,512,0.02%
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,36,0,0,217,0,0,6,42,60,13,0,18,3,19,29,20,0,12,0,0,0,0,0,0,0,0,0,0,0,0,486,0.02%
Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,2,0,0,0,0,0,0,178,46,1,32,31,0,15,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0.02%
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,0,20,0,0,0,0,5,5,45,0,31,4,15,10,10,62,86,11,27,26,49,3,0,0,434,0.02%
Hungary,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,18,18,37,28,0,0,8,44,8,8,0,0,0,0,4,30,4,4,0,0,0,0,0,0,0,0,0,21,0,6,0,24,0,0,0,0,34,0,0,82,0,9,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,433,0.02%
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,47,41,41,38,1,40,40,21,10,0,0,0,0,0,13,46,0,432,0.02%
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,15,30,30,0,0,0,0,0,0,1,82,3,0,0,2,0,0,0,0,0,4,0,9,8,9,25,4,0,1,0,0,0,0,0,0,0,1,3,3,1,0,53,1,5,299,0.01%
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,154,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42,6,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,16,0,0,2,0,0,4,2,2,0,2,2,3,0,0,258,0.01%
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,18,0,19,31,9,3,2,2,0,6,22,13,23,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,7,7,225,0.01%
