Volume of exports of major arms by the top suppliers  1950-2023;
,42,,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252,126,4,,,,209,209,209,,,,34,68,,,,,,,,1111,0.1%,
,43,,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,40,100,62,58,10,125,37,54,33,,46,,3,22,9,,,,5,1,8,3,20,22,12,8,11,,71,154,1091,0.1%,
,44,,India,,,,,,,,,,1,,,,,,,,,1,,,7,2,21,24,31,,,27,22,,,2,,,,,0,1,0,7,0,7,9,2,2,0,0,0,0,21,2,0,4,31,19,33,23,15,27,5,3,,18,40,42,49,56,47,20,153,54,7,34,866,0.0%,
,45,,East Germany (GDR),,,,,,,,,,,17,25,17,29,39,26,,,,,,,,,11,,12,25,15,35,34,43,3,,,,39,116,116,149,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,0.0%,
,46,,Portugal,,,,,,,,,,,,,,,,,,2,,,,3,,5,11,105,21,,4,4,2,,,1,,,1,1,,71,,,,1,,,,,,,,,,,,,,,99,46,,0,0,,18,7,172,56,3,3,46,11,2,10,705,0.0%,
,47,,Indonesia,,,,,,,,,,,,,,7,,,,,,,12,,,,,,,,9,,4,,,,,8,4,,,,,,,18,18,27,,9,,54,,18,54,,27,9,9,,1,,,4,,,,,85,94,15,9,,17,,,510,0.0%,
,48,,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,36,,,217,,,6,42,60,13,,18,3,19,29,20,,12,,,,,,,,,,,,,487,0.0%,
,49,,Syria,,,,,,,,,,,,,,,,,,,,,17,,,,2,2,,0,,,,,178,46,1,32,31,,15,,,,40,40,,,0,0,,,,,,,,,3,,,30,30,,,,,,,,,,,,,,466,0.0%,
,50,,Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,5,,,,20,,,,,5,5,45,0,31,4,15,10,10,62,86,11,27,26,49,3,,,435,0.0%,
,51,,Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,24,48,47,41,41,38,1,40,40,21,10,,,,,,13,46,,434,0.0%,
,52,,Hungary,,,,,,,,5,,,,,,,,,18,18,37,28,,,8,44,8,8,,,,,4,30,4,4,,,,,,,,,,21,,6,,24,,,,,34,,,82,,9,,,,,,41,,,,,,,,,,,429,0.0%,
,53,,Pakistan,,,,,,,,,,,,,,,,,,6,,,,3,,,,,,,,,15,30,30,,,,,,,1,82,3,,,2,,,,,,4,,9,8,9,25,4,,1,,,,,,,,1,3,3,1,,53,1,5,297,0.0%,
,54,,Taiwan,,,,,,,,,,,,,,,,,,12,,,,,154,,,,,,,1,,,,,,,,,,42,6,,,,,,4,,,,,6,,,,,,,,16,,,2,,,4,2,2,,2,2,3,,,258,0.0%,
,55,,Greece,,,,,,,,,,,,,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,15,10,18,,19,31,9,3,2,2,,6,22,13,23,,,,,,,,,,,30,,,,,7,7,224,0.0%,
,56,,Iraq,,,,,,,,0,,,3,,,,,,,,,,,,,,,,,,,,28,,,,,,,,169,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,0.0%,
,57,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,92,,,18,18,14,,,,,,,4,5,5,,,,,,,214,0.0%,
,58,,New Zealand,,,,,,,,,,,,,,,,,,1,1,0,,,0,2,5,3,,,,,,1,2,,10,7,0,,,,,34,4,,3,,,,,1,1,,1,,1,0,,,,,,,75,,,1,6,,7,,,,29,20,213,0.0%,
,59,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,69,,69,,16,,,,,,,,,,,,6,7,,,,,,,213,0.0%,
,60,,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,109,,,18,,,,,,,1,,,,,,,199,0.0%,
,61,,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,0,,0,,,3,3,4,4,,3,8,,,,29,,2,1,1,,1,,,,,,100,,,,,,20,,,,0,,,,8,,188,0.0%,
,62,,Saudi Arabia,,,,,,0,,,,,,,,,,,,4,3,,,,2,,,,0,13,,,,33,,,6,4,,,,,,,,12,,,1,,,,,,,,,,18,,,,1,62,,,,3,5,,,,,,,3,170,0.0%,
,63,,Kuwait,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,27,,,,4,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,128,0.0%,
,64,,Argentina,,,,,,,,,,,,,6,,4,,,0,8,,0,,11,,,,1,,,8,1,31,7,5,,,,4,0,,6,0,,13,5,5,,,,,2,,2,,,,2,,,,,1,,,,,,,,,,,,,123,0.0%,
,65,,Morocco,,,,,,,,,,,,,2,,,,,,,6,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,73,108,0.0%,
,66,,Nicaragua,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,74,18,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,0.0%,
,67,,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,51,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,103,0.0%,
,68,,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,,79,,,,,,,,,,2,2,,1,,3,,,102,0.0%,
,69,,Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,60,,,2,25,8,98,0.0%,
,70,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,12,3,7,13,19,13,,,6,,6,,,,,,,,,,,,,,,,,,92,0.0%,
,71,,Venezuela,,,,,,,,,,,,,,,,,,,,17,,,,,,13,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,1,,7,,3,40,,,,,,,,,,,,,,,80,0.0%,
,72,,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,9,,,,,,,2,,,,,0,,,,,,,3,11,,14,,,78,0.0%,
,73,,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,40,73,0.0%,
,74,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,14,,,5,,,,,,,,,,,,,,,,,,,,70,0.0%,
,75,,Malaysia,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,6,,,,,3,,,,,,,,0,,,,11,,,,,,,,,,0,,,,15,15,,,,,1,,,,,59,0.0%,
,76,,South Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0.0%,
,77,,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,3,,,,,4,39,56,0.0%,
,78,,Lebanon,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,50,0.0%,
,79,,Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,38,2,50,0.0%,
,80,,North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,18,50,0.0%,
,81,,Cuba,,,,,,,,2,6,,,,,,,,,,,,,,,,,1,,,12,10,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0.0%,
,82,,Viet Nam,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,10,,,,,,36,0.0%,
,83,,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,12,,,,,,,,36,0.0%,
,84,,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,1,,,,,,,9,13,32,0.0%,
,85,,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,0,,,,,10,,10,4,,,,30,0.0%,
,86,,Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,14,,3,,,,,,,,,2,,27,0.0%,
,87,,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,6,26,0.0%,
,88,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,25,0.0%,
,89,,DR Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0.0%,
,90,,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0.0%,
,91,,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5,,,,,,,,0,,,,,,,,,,,1,,,,,,,,,,,,7,,,,,,,19,0.0%,
,92,,Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0.0%,
,93,,Sudan,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,16,0.0%,
,94,,Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,5,,,,,,,,,15,0.0%,
,95,,Mexico,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,13,0.0%,
,96,,Algeria,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,12,0.0%,
,97,,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0.0%,
,98,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,2,3,,10,0.0%,
,99,,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0.0%,
,100,,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,2,,,,,,8,0.0%,
,101,,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,8,0.0%,
,102,,Uruguay,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,7,0.0%,
,103,,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.0%,
,104,,Zimbabwe,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,5,0.0%,
,105,,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.0%,
,106,,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,5,0.0%,
,107,,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,5,0.0%,
,108,,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,4,0.0%,
,109,,Uganda,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,4,0.0%,
,110,,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,0,,4,0.0%,
,111,,South Vietnam,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0.0%,
,112,,North Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0%,
,113,,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,,,,,,,,,,,,3,0.0%,
,114,,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.0%,
,115,,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,0.0%,
,116,,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,0,,,,,,,,,,,,,,,,,,2,0.0%,
,117,,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0%,
,118,,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,0.0%,
,119,,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,0.0%,
,120,,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0%,
,121,,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0%,
,122,,Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,0.0%,
,123,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,124,,FMLN (El Salvador)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,125,,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,126,,Gabon,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,127,,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,128,,Libya HoR*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,,,,,,1,0.0%,
,129,,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,130,,Guatemala,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,131,,Mujahedin (Afghanistan)*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0%,
,132,,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,1,0.0%,
,133,,European Union**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0.0%,
,134,,Niger,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0%,
,135,,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,0.0%,
,136,,United Nations**,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0%,
,,,Others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0%,
,,,Total,8130,11587,16611,23604,20072,20497,24656,24168,25588,21477,17765,16410,17710,20235,26545,25016,24904,25310,26052,28646,25467,32820,34236,36138,36709,37303,35778,40314,42667,38293,41925,45559,45720,43987,41799,38204,39078,39417,36695,35053,30341,28090,24231,25832,22999,22934,23779,28925,27790,24953,19416,18742,17813,19052,21254,21365,24416,26542,24196,24449,25937,30097,27913,27126,27023,28353,30784,31200,27380,27219,23758,26352,33544,29104,2065055,100%,
